# description
Односторонняя на БНС

### params : [key, isShow, description, funcText]
"A", true, "Ширина стены", "Math.ceil(h)/10+0.1"
"B", true, "Ширина фундамента", "Math.ceil(h*0.7/0.5)*0.5"
"C", true, "Высота фундамента", "1.2"
"D", true, "Высота утолщения стены", "Math.ceil((h-2-1.2)*10)/10"
"E", false, "Задний выступ цоколя", "0.02"
"F", false, "Ширина стены", "0.45"
"G", false, "Передний выступ цоколя", "0.18"
"H", false, "Вут в низу стены", "0.3"
"I", false, "Передний выступ фундамента", "0.6"
"J", false, "Высота скоса фундамента", "0.15"
"K", false, "Спуск стены от борта", "0.18"
"L", false, "Ширина выступа стены", "0.1"

### dotsX : [up, down, A, B, C, D, E, F, G, H, I, J, K, L, const]
0, 0, 0, -1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0
0, 0, -1, 0, 0, 0, 1, 1, 0, -1, 0, 0, 0, 0, 0
0, 0, 0, -1, 0, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, -0.14
0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, -0.04
0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, -0.02
0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0
0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 0, 0
0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0
0, 0, -1, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0
0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0

### dotsY : [up, down, A, B, C, D, E, F, G, H, I, J, K, L, const]
0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0
0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, -1, 0, 0, 0
1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1, 0
1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1, 0
1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1, -0.02
1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1, -0.02
1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, -1, 0
1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0
1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 0
0, 1, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0
0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0
1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -1, 1.3

### drawPlan : [isClose, hatch, layer, dot1, dot2]
true, "бетон", "punktir", 1, 2
true, "бетон", "s1", 4, 5

### drawFasad : [isClose, hatch, layer, dot1, dot2]
true, "бетон", "s1", 2, 4
true, "бетон", "s1", 4, 12
true, "бетон", "s1", 12, 16
false, "бетон", "punktir", 14, 14

### drawSection : [isClose, hatch, layer, dotsTextArray]
true, "бетон", "s1", "1, 2, 3, 4, 5, 6"
true, "бетон", "s1", "4, 7, 8, 9, 10, 11, 12, 13, 14, 15, 5"
